,Date,sentiment_score
803,2022-12-22,0.42857142857142855
804,2022-12-22,0.0
805,2022-12-22,0.0
806,2022-12-22,0.08333333333333333
807,2022-12-22,0.0
808,2022-12-22,0.0
809,2022-12-22,0.0
810,2022-12-22,0.0
811,2022-12-22,0.0
812,2022-12-22,0.0
813,2022-12-22,0.0
814,2022-12-22,0.0
815,2022-12-22,0.0
816,2022-12-22,0.0
817,2022-12-22,-0.21851851851851853
818,2022-12-22,0.0
819,2022-12-22,0.2814814814814815
820,2022-12-22,0.16666666666666666
821,2022-12-22,0.0
822,2022-12-22,0.0
823,2022-12-22,0.0
824,2022-12-22,0.0
825,2022-12-22,0.0
826,2022-12-22,0.8
827,2022-12-22,0.0
828,2022-12-22,0.0
829,2022-12-21,0.0
830,2022-12-21,0.25
831,2022-12-21,0.0
832,2022-12-21,0.0
833,2022-12-21,0.0
834,2022-12-21,0.28125
835,2022-12-21,0.0
836,2021-10-29,0.0
837,2022-12-21,-0.15000000000000002
838,2022-12-21,0.25
839,2022-12-21,0.0
840,2022-12-21,0.4333333333333333
841,2022-12-21,0.2
842,2022-12-21,0.5
843,2022-12-21,0.06818181818181818
844,2022-12-21,0.0
845,2022-12-21,0.0
846,2022-12-21,0.4
847,2022-12-21,0.10833333333333335
848,2022-12-21,1.0
849,2022-12-21,0.7
850,2022-12-21,0.0
851,2022-12-21,-0.25
852,2022-12-21,-0.3
853,2022-12-21,0.3
854,2022-12-21,0.5
855,2022-12-20,-0.1
856,2022-12-20,0.0
857,2022-12-20,-0.1
858,2022-12-20,0.0
859,2022-12-20,-0.4
860,2022-12-20,0.0
861,2022-12-20,0.0
862,2022-12-20,0.0
863,2022-12-20,0.6428571428571428
864,2022-12-20,0.0
865,2022-12-20,0.5
866,2022-12-20,0.25
867,2022-12-20,0.5
868,2022-12-20,0.4166666666666667
869,2022-12-20,0.25
870,2022-12-20,0.0
871,2022-12-20,0.0
872,2022-12-20,0.0
873,2022-12-20,-0.07777777777777779
874,2022-12-20,0.0
875,2022-12-20,0.0
876,2022-12-20,0.4166666666666667
877,2022-12-20,0.0
878,2022-12-20,0.0
879,2022-12-20,0.4
880,2022-12-20,0.16666666666666669
881,2022-12-20,0.0
882,2022-12-19,0.06818181818181818
883,2022-12-19,0.0
884,2022-12-19,-0.5
885,2022-12-19,0.16
886,2022-12-19,-0.15625
887,2022-12-19,0.2857142857142857
888,2022-12-19,-0.5
889,2022-12-19,0.0
890,2022-12-19,0.0
891,2022-12-19,0.0
892,2022-12-19,0.0
893,2022-12-19,0.0
894,2022-12-19,0.0
895,2022-12-19,0.0
896,2022-12-19,0.0
897,2022-12-19,-0.2
898,2022-12-19,0.0
899,2022-12-19,-0.6999999999999998
900,2022-12-19,1.0
901,2022-12-19,0.5
902,2022-12-19,0.0
903,2022-12-19,-0.15555555555555559
904,2022-12-19,-0.1
905,2022-12-19,0.0
906,2022-12-19,0.0
907,2022-12-18,0.0
908,2022-12-18,-0.125
909,2022-12-18,0.06818181818181818
910,2022-12-18,0.0
911,2022-12-18,0.39285714285714285
912,2022-12-18,0.2857142857142857
913,2022-12-18,0.0
914,2022-12-18,0.0
915,2022-12-18,0.0
916,2022-12-17,0.4
917,2022-12-17,0.5
918,2022-12-17,0.0
919,2022-12-17,0.0
920,2022-12-17,0.0
921,2022-12-17,0.1952380952380952
922,2022-12-17,0.0
923,2022-12-17,0.0
924,2022-12-17,0.0
925,2022-12-16,-0.2
926,2022-12-16,0.0
927,2022-12-16,0.0
928,2022-12-16,0.13636363636363635
929,2022-12-16,0.0
930,2022-12-16,0.0
931,2022-12-16,0.0
932,2022-12-16,0.4
933,2022-12-16,0.0
934,2022-12-16,0.0
935,2022-12-16,0.0
936,2022-12-16,0.275
937,2022-12-16,-0.5
938,2022-12-16,0.08333333333333333
939,2022-12-16,0.5
940,2022-12-16,0.0
941,2022-12-16,0.0
942,2022-12-16,0.0
943,2022-11-25,0.0
944,2022-11-25,0.2777777777777778
945,2022-11-25,0.13
946,2022-11-25,0.25
947,2022-11-25,0.0
948,2022-11-25,0.0
949,2022-11-25,0.09242424242424242
950,2022-11-25,0.0
951,2022-11-25,0.0
952,2022-11-25,-0.16111111111111112
953,2022-11-25,0.25
954,2022-11-25,0.0
955,2022-11-25,0.0
956,2022-11-25,0.5
957,2022-11-25,0.0
958,2022-11-25,-0.15
959,2022-11-25,0.0
960,2022-11-25,-0.0625
961,2022-11-25,0.4166666666666667
962,2022-11-25,0.305
963,2022-11-25,0.0
964,2022-11-25,0.0
965,2022-11-25,-0.08333333333333333
966,2022-11-25,-0.125
967,2022-11-25,0.0
968,2022-11-25,0.4444444444444445
969,2022-11-25,0.06818181818181818
970,2022-11-25,0.25
971,2022-11-25,0.5
972,2022-11-25,0.16666666666666666
973,2022-11-25,0.0
974,2022-11-25,0.0
975,2022-11-25,0.21212121212121213
976,2022-11-24,0.4
977,2022-11-24,0.0
978,2022-11-24,0.5
979,2022-11-24,-0.00833333333333336
980,2022-11-24,0.3
981,2022-11-24,0.1
982,2022-11-24,0.6428571428571429
983,2022-11-24,0.0
984,2022-11-24,0.0
985,2022-11-24,0.1
986,2022-11-24,0.0
987,2022-11-24,0.0
988,2022-11-24,0.5
989,2022-11-24,0.0
990,2022-11-24,0.0
991,2022-11-24,0.1
992,2022-11-24,0.0
993,2022-11-24,0.0
994,2022-11-24,0.16
995,2022-11-24,0.0
996,2022-11-24,-0.07777777777777779
997,2022-11-24,0.0
998,2022-11-23,0.0
999,2022-11-23,-0.8
